Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> algoritmo
Rule 2     codigo -> algoritmo codigo
Rule 3     algoritmo -> asignacion
Rule 4     algoritmo -> sentenciaWHILE
Rule 5     algoritmo -> sentenciaFOR
Rule 6     algoritmo -> puts
Rule 7     algoritmo -> unless
Rule 8     algoritmo -> comentarios
Rule 9     algoritmo -> sentenciaIf
Rule 10    algoritmo -> sentenciaCASE
Rule 11    algoritmo -> slicing
Rule 12    algoritmo -> sentenciaBegin
Rule 13    algoritmo -> sentenciaFuncion
Rule 14    algoritmo -> split
Rule 15    algoritmo -> push
Rule 16    algoritmo -> append
Rule 17    algoritmo -> pop
Rule 18    unless -> UNLESS comparacion codigo END
Rule 19    sentenciaFOR -> FOR variables IN range DO codigo END
Rule 20    range -> ENTERO RANGO ENTERO
Rule 21    puts -> PUTS valor
Rule 22    reverse -> CADENA PUNTO REVERSE
Rule 23    split -> CADENA PUNTO SPLIT PIZQ valorsplit PDER
Rule 24    push -> variables PUNTO PUSH PIZQ valor PDER
Rule 25    append -> variables PUNTO APPEND PIZQ valor PDER
Rule 26    pop -> variables PUNTO POP PIZQ valor PDER
Rule 27    pop -> variables PUNTO POP PIZQ PDER
Rule 28    valorsplit -> CADENA
Rule 29    valorsplit -> CADENA COMA ENTERO
Rule 30    include -> CADENA PUNTO INCLUDE INTERROGACION CADENA
Rule 31    sentenciaFuncion -> FUNCION variables codigo END
Rule 32    sentenciaWHILE -> WHILE comparacion DO codigo END
Rule 33    sentenciaCASE -> CASE variables sentenciaWhens ELSE codigo END
Rule 34    sentenciaWHEN -> WHEN valorSencillo codigo
Rule 35    sentenciaWHEN -> WHEN valorSencillo THEN codigo
Rule 36    sentenciaAND -> comparacion AND comparacion
Rule 37    sentenciaOR -> comparacion OR comparacion
Rule 38    sentenciaWhens -> sentenciaWHEN
Rule 39    sentenciaWhens -> sentenciaWHEN sentenciaWhens
Rule 40    valorSencillo -> ENTERO
Rule 41    valorSencillo -> variables
Rule 42    valorSencillo -> CADENA
Rule 43    valorSencillo -> RANGO
Rule 44    sentenciaBegin -> BEGIN codigo END
Rule 45    asignacion -> variables IGUAL expresion
Rule 46    expresion -> valor
Rule 47    slicing -> variables CIZQ ENTERO CDER
